Nombre,Salario Promedio,Salarios,2023/24,2024/25,2025/26,2026/27,2027/28
Stephen Curry,35892277.166666664,"$48,070,014.00","$51,915,615.00","$55,761,217.00","$59,606,817.00",$0.00,$0.00
John Wall,7890960.0,"$47,345,760.00",$0.00,$0.00,$0.00,$0.00,$0.00
Russell Westbrook,7846696.5,"$47,080,179.00",$0.00,$0.00,$0.00,$0.00,$0.00
LeBron James,23601393.5,"$44,474,988.00","$46,698,737.00","$50,434,636.00",$0.00,$0.00,$0.00
Kevin Durant,32942817.666666668,"$44,119,845.00","$47,649,433.00","$51,179,020.00","$54,708,608.00",$0.00,$0.00
Bradley Beal,41836608.333333336,"$43,279,250.00","$46,741,590.00","$50,203,930.00","$53,666,270.00","$57,128,610.00",$0.00
Paul George,22820042.0,"$42,492,492.00","$45,640,084.00","$48,787,676.00",$0.00,$0.00,$0.00
Kawhi Leonard,22820042.0,"$42,492,492.00","$45,640,084.00","$48,787,676.00",$0.00,$0.00,$0.00
Giannis Antetokounmpo,31475920.0,"$42,492,492.00","$45,640,084.00","$48,787,676.00","$51,935,268.00",$0.00,$0.00
Damian Lillard,43115715.166666664,"$42,492,492.00","$45,640,084.00","$48,787,676.00","$58,545,211.00","$63,228,828.00",$0.00
Klay Thompson,13969920.0,"$40,600,080.00","$43,219,440.00",$0.00,$0.00,$0.00,$0.00
Kyrie Irving,6486176.166666667,"$38,917,057.00",$0.00,$0.00,$0.00,$0.00,$0.00
Rudy Gobert,28275862.166666668,"$38,172,414.00","$41,000,000.00","$43,827,586.00","$46,655,173.00",$0.00,$0.00
Khris Middleton,13063471.333333334,"$37,984,276.00","$40,396,552.00",$0.00,$0.00,$0.00,$0.00
Anthony Davis,20300040.0,"$37,980,720.00","$40,600,080.00","$43,219,440.00",$0.00,$0.00,$0.00
Jimmy Butler,30674888.5,"$37,653,300.00","$45,183,960.00","$48,798,677.00","$52,413,394.00",$0.00,$0.00
Tobias Harris,12817200.0,"$37,633,050.00","$39,270,150.00",$0.00,$0.00,$0.00,$0.00
Kemba Walker,6213543.5,"$37,281,261.00",$0.00,$0.00,$0.00,$0.00,$0.00
Trae Young,35859950.0,"$37,096,500.00","$40,064,220.00","$43,031,940.00","$45,999,660.00","$48,967,380.00",$0.00
Zach LaVine,35859950.0,"$37,096,500.00","$40,064,220.00","$43,031,940.00","$45,999,660.00","$48,967,380.00",$0.00
Luka Doncic,35859950.0,"$37,096,500.00","$40,064,220.00","$43,031,940.00","$45,999,660.00","$48,967,380.00",$0.00
Ben Simmons,18946704.0,"$35,448,672.00","$37,893,408.00","$40,338,144.00",$0.00,$0.00,$0.00
Pascal Siakam,12223680.0,"$35,448,672.00","$37,893,408.00",$0.00,$0.00,$0.00,$0.00
Myles Turner,12666666.666666666,"$35,096,500.00","$20,975,000.00","$19,928,500.00",$0.00,$0.00,$0.00
Karl-Anthony Towns,49012266.666666664,"$33,833,400.00","$36,016,200.00","$50,050,000.00","$54,054,000.00","$58,058,000.00","$62,062,000.00"
Devin Booker,49012266.666666664,"$33,833,400.00","$36,016,200.00","$50,050,000.00","$54,054,000.00","$58,058,000.00","$62,062,000.00"
Kristaps Porzingis,11641600.0,"$33,833,400.00","$36,016,200.00",$0.00,$0.00,$0.00,$0.00
Jrue Holiday,18079373.5,"$33,665,040.00","$36,158,747.00","$38,652,454.00",$0.00,$0.00,$0.00
Joel Embiid,40621461.666666664,"$33,616,770.00","$46,900,000.00","$50,652,000.00","$54,404,000.00","$58,156,000.00",$0.00
Andrew Wiggins,23769462.0,"$33,616,770.00","$24,330,357.00","$26,276,786.00","$28,223,215.00","$30,169,644.00",$0.00
CJ McCollum,22189300.166666668,"$33,333,333.00","$35,802,469.00","$33,333,333.00","$30,666,666.00",$0.00,$0.00
Nikola Jokic,50506300.5,"$33,047,803.00","$46,550,000.00","$50,274,000.00","$53,998,000.00","$57,722,000.00","$61,446,000.00"
James Harden,11440000.0,"$33,000,000.00","$35,640,000.00",$0.00,$0.00,$0.00,$0.00
Jamal Murray,16916700.0,"$31,650,600.00","$33,833,400.00","$36,016,200.00",$0.00,$0.00,$0.00
Brandon Ingram,16916700.0,"$31,650,600.00","$33,833,400.00","$36,016,200.00",$0.00,$0.00,$0.00
D'Angelo Russell,5229625.0,"$31,377,750.00",$0.00,$0.00,$0.00,$0.00,$0.00
Michael Porter,29883291.666666668,"$30,913,750.00","$33,386,850.00","$35,859,950.00","$38,333,050.00","$40,806,150.00",$0.00
Shai Gilgeous-Alexander,29883291.666666668,"$30,913,750.00","$33,386,850.00","$35,859,950.00","$38,333,050.00","$40,806,150.00",$0.00
Donovan Mitchell,22763785.0,"$30,913,750.00","$33,162,030.00","$35,410,310.00","$37,096,620.00",$0.00,$0.00
Deandre Ayton,22154854.666666668,"$30,913,750.00","$32,459,438.00","$34,005,126.00","$35,550,814.00",$0.00,$0.00
Kevin Love,5092828.0,"$30,556,968.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jayson Tatum,22482800.0,"$30,351,780.00","$32,600,060.00","$34,848,340.00","$37,096,620.00",$0.00,$0.00
Bam Adebayo,22482800.0,"$30,351,780.00","$32,600,060.00","$34,848,340.00","$37,096,620.00",$0.00,$0.00
De'Aaron Fox,22482800.0,"$30,351,780.00","$32,600,060.00","$34,848,340.00","$37,096,620.00",$0.00,$0.00
Gordon Hayward,10262500.0,"$30,075,000.00","$31,500,000.00",$0.00,$0.00,$0.00,$0.00
Jaren Jackson Jr,17453333.333333332,"$28,946,605.00","$27,102,202.00","$25,257,798.00","$23,413,395.00",$0.00,$0.00
Jaylen Brown,9910714.166666666,"$28,741,071.00","$30,723,214.00",$0.00,$0.00,$0.00,$0.00
Chris Paul,15000000.0,"$28,400,000.00","$30,800,000.00","$30,800,000.00",$0.00,$0.00,$0.00
Kyle Lowry,9669312.333333334,"$28,333,334.00","$29,682,540.00",$0.00,$0.00,$0.00,$0.00
Jalen Brunson,17333333.333333332,"$27,733,332.00","$26,346,666.00","$24,960,001.00","$24,960,001.00",$0.00,$0.00
DeMar DeRozan,9316666.666666666,"$27,300,000.00","$28,600,000.00",$0.00,$0.00,$0.00,$0.00
Al Horford,7666666.666666667,"$26,500,000.00","$10,000,000.00","$9,500,000.00",$0.00,$0.00,$0.00
Draymond Green,8898782.0,"$25,806,468.00","$27,586,224.00",$0.00,$0.00,$0.00,$0.00
Julius Randle,17740800.0,"$23,760,000.00","$25,660,800.00","$27,561,600.00","$29,462,400.00",$0.00,$0.00
John Collins,17000000.0,"$23,500,000.00","$25,340,000.00","$26,580,000.00","$26,580,000.00",$0.00,$0.00
Mike Conley,7840000.0,"$22,680,000.00","$24,360,000.00",$0.00,$0.00,$0.00,$0.00
Malcolm Brogdon,11266666.666666666,"$22,600,000.00","$22,500,000.00","$22,500,000.00",$0.00,$0.00,$0.00
Anfernee Simons,16666666.666666666,"$22,321,429.00","$24,107,143.00","$25,892,857.00","$27,678,571.00",$0.00,$0.00
Nikola Vucevic,3666666.6666666665,"$22,000,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Terry Rozier,11602610.544405,"$21,486,316.00","$23,205,221.00","$24,924,126.00",$0.27,$0.00,$0.00
Fred VanVleet,7345679.0,"$21,250,000.00","$22,824,074.00",$0.00,$0.00,$0.00,$0.00
Buddy Hield,6742931.833333333,"$21,177,750.00","$19,279,841.00",$0.00,$0.00,$0.00,$0.00
Jerami Grant,3492500.0,"$20,955,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Mikal Bridges,15000000.0,"$20,100,000.00","$21,700,000.00","$23,300,000.00","$24,900,000.00",$0.00,$0.00
Jarrett Allen,13333333.333333334,"$20,000,000.00","$20,000,000.00","$20,000,000.00","$20,000,000.00",$0.00,$0.00
Nicolas Batum,5235189.5,"$19,700,319.00","$11,710,818.00",$0.00,$0.00,$0.00,$0.00
Aaron Gordon,14440000.166666666,"$19,690,909.00","$21,266,182.00","$22,841,455.00","$22,841,455.00",$0.00,$0.00
Tim Hardaway Jr,8948864.0,"$19,602,273.00","$17,897,728.00","$16,193,183.00",$0.00,$0.00,$0.00
Eric Gordon,3261393.3681949996,"$19,568,360.00",$0.21,$0.00,$0.00,$0.00,$0.00
Bojan Bogdanovic,9763808.333333334,"$19,550,000.00","$20,000,000.00","$19,032,850.00",$0.00,$0.00,$0.00
Lonzo Ball,10232558.166666666,"$19,534,884.00","$20,465,117.00","$21,395,348.00",$0.00,$0.00,$0.00
Spencer Dinwiddie,6642857.166666667,"$19,500,000.00","$20,357,143.00",$0.00,$0.00,$0.00,$0.00
Danilo Gallinari,4380325.0,"$19,479,000.00","$6,802,950.00",$0.00,$0.00,$0.00,$0.00
Caris LeVert,3132716.0,"$18,796,296.00",$0.00,$0.00,$0.00,$0.00,$0.00
Clint Capela,10431362.666666666,"$18,706,896.00","$21,116,000.00","$22,765,280.00",$0.00,$0.00,$0.00
Joe Harris,6428571.333333333,"$18,642,857.00","$19,928,571.00",$0.00,$0.00,$0.00,$0.00
Domantas Sabonis,6316666.666666667,"$18,500,000.00","$19,400,000.00",$0.00,$0.00,$0.00,$0.00
Harrison Barnes,3058712.1666666665,"$18,352,273.00",$0.00,$0.00,$0.00,$0.00,$0.00
Evan Fournier,6142857.198333333,"$18,000,000.00","$18,857,143.00",$0.19,$0.00,$0.00,$0.00
Bogdan Bogdanovic,11663333.360033333,"$18,000,000.00","$18,700,000.00","$17,260,000.00","$16,020,000.00",$0.16,$0.00
Steven Adams,7187804.833333333,"$17,926,829.00","$12,600,000.00","$12,600,000.00",$0.00,$0.00,$0.00
Gary Trent Jr,6048333.333333333,"$17,505,000.00","$18,785,000.00",$0.00,$0.00,$0.00,$0.00
Jonathan Isaac,8700000.0,"$17,400,000.00","$17,400,000.00","$17,400,000.00",$0.00,$0.00,$0.00
OG Anunoby,9321428.5,"$17,357,143.00","$18,642,857.00","$19,928,571.00",$0.00,$0.00,$0.00
Marcus Smart,12847999.333333334,"$17,207,142.00","$18,583,713.00","$19,960,285.00","$21,336,856.00",$0.00,$0.00
Mitchell Robinson,10000000.0,"$17,045,454.00","$15,681,818.00","$14,318,182.00","$12,954,546.00",$0.00,$0.00
Duncan Robinson,12391666.666666666,"$16,902,000.00","$18,154,000.00","$19,406,000.00","$19,888,000.00",$0.00,$0.00
Derrick White,9053571.5,"$16,892,857.00","$18,107,143.00","$19,321,429.00",$0.00,$0.00,$0.00
Norman Powell,12413793.0,"$16,758,621.00","$18,000,000.00","$19,241,379.00","$20,482,758.00",$0.00,$0.00
Dejounte Murray,5714186.666666667,"$16,571,120.00","$17,714,000.00",$0.00,$0.00,$0.00,$0.00
Collin Sexton,11825000.0,"$16,500,000.00","$17,325,000.00","$18,150,000.00","$18,975,000.00",$0.00,$0.00
Markelle Fultz,5583333.333333333,"$16,500,000.00","$17,000,000.00",$0.00,$0.00,$0.00,$0.00
Lauri Markkanen,8629999.5,"$16,475,454.00","$17,259,999.00","$18,044,544.00",$0.00,$0.00,$0.00
Marcus Morris,5581395.333333333,"$16,372,093.00","$17,116,279.00",$0.00,$0.00,$0.00,$0.00
Davis Bertans,8166666.666666667,"$16,000,000.00","$17,000,000.00","$16,000,000.00",$0.00,$0.00,$0.00
Jusuf Nurkic,11666666.666666666,"$15,625,000.00","$16,875,000.00","$18,125,000.00","$19,375,000.00",$0.00,$0.00
Malik Beasley,2593005.860873333,"$15,558,035.00",$0.17,$0.00,$0.00,$0.00,$0.00
Luguentz Dort,10796296.36287,"$15,277,778.00","$15,277,778.00","$16,500,000.00","$17,722,222.00",$0.18,$0.00
Will Barton,2509952.0,"$15,059,712.00",$0.00,$0.00,$0.00,$0.00,$0.00
Tyus Jones,4833333.333333333,"$15,000,000.00","$14,000,000.00",$0.00,$0.00,$0.00,$0.00
Jonas Valanciunas,5022500.0,"$14,700,000.00","$15,435,000.00",$0.00,$0.00,$0.00,$0.00
Derrick Rose,2420121.6926599997,"$14,520,730.00",$0.16,$0.00,$0.00,$0.00,$0.00
Kevin Huerter,10833333.333333334,"$14,508,929.00","$15,669,643.00","$16,830,357.00","$17,991,071.00",$0.00,$0.00
Christian Wood,2386243.1666666665,"$14,317,459.00",$0.00,$0.00,$0.00,$0.00,$0.00
Wendell Carter,8333333.333333333,"$14,150,000.00","$13,050,000.00","$11,950,000.00","$10,850,000.00",$0.00,$0.00
Kentavious Caldwell-Pope,7358304.333333333,"$14,004,703.00","$14,704,938.00","$15,440,185.00",$0.00,$0.00,$0.00
Brook Lopez,2317829.3333333335,"$13,906,976.00",$0.00,$0.00,$0.00,$0.00,$0.00
Patrick Beverley,2300269.0,"$13,801,614.00",$0.00,$0.00,$0.00,$0.00,$0.00
Doug McDermott,4583333.333333333,"$13,750,000.00","$13,750,000.00",$0.00,$0.00,$0.00,$0.00
Luke Kennard,4751515.191271666,"$13,745,455.00","$14,763,636.00",$0.15,$0.00,$0.00,$0.00
Zion Williamson,34639136.166666664,"$13,534,817.00","$33,500,000.00","$36,180,000.00","$38,860,000.00","$41,540,000.00","$44,220,000.00"
Jordan Clarkson,4600000.0,"$13,340,000.00","$14,260,000.00",$0.00,$0.00,$0.00,$0.00
Gary Harris,4333333.333333333,"$13,000,000.00","$13,000,000.00",$0.00,$0.00,$0.00,$0.00
Kyle Kuzma,4333333.333333333,"$13,000,000.00","$13,000,000.00",$0.00,$0.00,$0.00,$0.00
Josh Hart,4320000.0,"$12,960,000.00","$12,960,000.00",$0.00,$0.00,$0.00,$0.00
Dorian Finney-Smith,9529083.833333334,"$12,939,848.00","$13,932,008.00","$14,924,167.00","$15,378,480.00",$0.00,$0.00
Kelly Olynyk,4166666.6666666665,"$12,804,878.00","$12,195,122.00",$0.00,$0.00,$0.00,$0.00
Chris Boucher,5875000.0,"$12,690,000.00","$11,750,000.00","$10,810,000.00",$0.00,$0.00,$0.00
Kelly Oubre,2100000.0,"$12,600,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Marvin Bagley,6250000.0,"$12,500,000.00","$12,500,000.00","$12,500,000.00",$0.00,$0.00,$0.00
Robert Covington,4000000.0,"$12,307,692.00","$11,692,308.00",$0.00,$0.00,$0.00,$0.00
Josh Richardson,2032682.3333333333,"$12,196,094.00",$0.00,$0.00,$0.00,$0.00,$0.00
Ja Morant,34403240.0,"$12,119,440.00","$33,500,000.00","$36,180,000.00","$38,860,000.00","$41,540,000.00","$44,220,000.00"
Danny Green,1951754.6666666667,"$11,710,528.00",$0.00,$0.00,$0.00,$0.00,$0.00
Devonte Graham,6050000.0,"$11,550,000.00","$12,100,000.00","$12,650,000.00",$0.00,$0.00,$0.00
Terrence Ross,1916666.6666666667,"$11,500,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Reggie Jackson,1909536.1666666667,"$11,457,217.00",$0.00,$0.00,$0.00,$0.00,$0.00
Dillon Brooks,1900000.0,"$11,400,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Richaun Holmes,6023010.0,"$11,215,260.00","$12,046,020.00","$12,876,780.00",$0.00,$0.00,$0.00
Dwight Powell,1846687.5,"$11,080,125.00",$0.00,$0.00,$0.00,$0.00,$0.00
Paolo Banchero,3777200.079048333,"$11,055,120.00","$11,608,080.00",$0.12,$0.15,$0.20,$0.00
Robert Williams,8148810.0,"$10,937,502.00","$11,794,644.00","$12,651,786.00","$13,508,928.00",$0.00,$0.00
RJ Barrett,19650105.666666668,"$10,900,634.00","$23,883,929.00","$25,794,643.00","$27,705,357.00","$29,616,071.00",$0.00
Bobby Portis,8096368.0,"$10,843,350.00","$11,710,818.00","$12,578,286.00","$13,445,754.00",$0.00,$0.00
DeAndre Jordan,1788959.6666666667,"$10,733,758.00",$0.00,$0.00,$0.00,$0.00,$0.00
Anthony Edwards,4044702.862658333,"$10,733,400.00","$13,534,817.00",$0.18,$0.00,$0.00,$0.00
Cade Cunningham,3601360.053438334,"$10,552,800.00","$11,055,360.00",$0.14,$0.18,$0.00,$0.00
PJ Tucker,5507250.0,"$10,490,000.00","$11,014,500.00","$11,539,000.00",$0.00,$0.00,$0.00
Derrick Favors,1725133.8333333333,"$10,350,803.00",$0.00,$0.00,$0.00,$0.00,$0.00
Mo Bamba,3433333.3333333335,"$10,300,000.00","$10,300,000.00",$0.00,$0.00,$0.00,$0.00
Talen Horton-Tucker,3546666.6666666665,"$10,260,000.00","$11,020,000.00",$0.00,$0.00,$0.00,$0.00
Jae Crowder,1697300.0,"$10,183,800.00",$0.00,$0.00,$0.00,$0.00,$0.00
Ivica Zubac,5466666.666666667,"$10,123,457.00","$10,933,333.00","$11,743,210.00",$0.00,$0.00,$0.00
Reggie Bullock,3417066.6666666665,"$10,012,800.00","$10,489,600.00",$0.00,$0.00,$0.00,$0.00
Alec Burks,1668800.0174816668,"$10,012,800.00",$0.10,$0.00,$0.00,$0.00,$0.00
Chet Holmgren,3379540.070883333,"$9,891,240.00","$10,386,000.00",$0.11,$0.14,$0.18,$0.00
De'Andre Hunter,16639313.5,"$9,835,881.00","$20,089,286.00","$21,696,429.00","$23,303,571.00","$24,910,714.00",$0.00
Larry Nance Jr,5208787.833333333,"$9,672,727.00","$10,375,000.00","$11,205,000.00",$0.00,$0.00,$0.00
James Wiseman,1600560.0465566667,"$9,603,360.00",$0.12,$0.16,$0.00,$0.00,$0.00
Landry Shamet,7083333.333333333,"$9,500,000.00","$10,250,000.00","$11,000,000.00","$11,750,000.00",$0.00,$0.00
Malik Monk,3236341.5,"$9,472,219.00","$9,945,830.00",$0.00,$0.00,$0.00,$0.00
Jalen Green,3222220.0479550003,"$9,441,840.00","$9,891,480.00",$0.12,$0.16,$0.00,$0.00
Jakob Poeltl,1566358.0,"$9,398,148.00",$0.00,$0.00,$0.00,$0.00,$0.00
Nerlens Noel,1565178.1666666667,"$9,391,069.00",$0.00,$0.00,$0.00,$0.00,$0.00
Dario Saric,1540000.0,"$9,240,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Royce O'Neale,3116666.6666666665,"$9,200,000.00","$9,500,000.00",$0.00,$0.00,$0.00,$0.00
Monte Morris,3154321.0,"$9,125,000.00","$9,800,926.00",$0.00,$0.00,$0.00,$0.00
Mason Plumlee,1513402.8333333333,"$9,080,417.00",$0.00,$0.00,$0.00,$0.00,$0.00
Alex Caruso,4730000.0,"$9,030,000.00","$9,460,000.00","$9,890,000.00",$0.00,$0.00,$0.00
Maxi Kleber,7000000.0,"$9,000,000.00","$11,000,000.00","$11,000,000.00","$11,000,000.00",$0.00,$0.00
Darius Garland,33870132.333333336,"$8,920,794.00","$33,500,000.00","$36,180,000.00","$38,860,000.00","$41,540,000.00","$44,220,000.00"
Jabari Smith,3034860.063871667,"$8,882,640.00","$9,326,520.00",$0.10,$0.12,$0.16,$0.00
Kyle Anderson,3000000.0,"$8,780,488.00","$9,219,512.00",$0.00,$0.00,$0.00,$0.00
Victor Oladipo,3033333.3333333335,"$8,750,000.00","$9,450,000.00",$0.00,$0.00,$0.00,$0.00
Daniel Theis,2967125.8492033333,"$8,694,369.00","$9,108,386.00",$0.10,$0.00,$0.00,$0.00
LaMelo Ball,3254092.523835,"$8,623,920.00","$10,900,635.00",$0.14,$0.00,$0.00,$0.00
Nicolas Claxton,2875000.0,"$8,500,000.00","$8,750,000.00",$0.00,$0.00,$0.00,$0.00
Grayson Allen,2833333.3333333335,"$8,500,000.00","$8,500,000.00",$0.00,$0.00,$0.00,$0.00
Seth Curry,1416108.8333333333,"$8,496,653.00",$0.00,$0.00,$0.00,$0.00,$0.00
Evan Mobley,2893560.0432616672,"$8,478,720.00","$8,882,640.00",$0.11,$0.15,$0.00,$0.00
Gary Payton II,4357500.0,"$8,300,000.00","$8,715,000.00","$9,130,000.00",$0.00,$0.00,$0.00
Dewayne Dedmon,2296839.3333333335,"$8,283,688.00","$2,748,674.00","$2,748,674.00",$0.00,$0.00,$0.00
De'Anthony Melton,2708333.3333333335,"$8,250,000.00","$8,000,000.00",$0.00,$0.00,$0.00,$0.00
JaMychal Green,1366666.6666666667,"$8,200,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
TJ McConnell,4350000.0,"$8,100,000.00","$8,700,000.00","$9,300,000.00",$0.00,$0.00,$0.00
Keegan Murray,2736240.0577533334,"$8,008,440.00","$8,409,000.00",$0.09,$0.11,$0.15,$0.00
Kevon Looney,4250000.0,"$8,000,000.00","$8,500,000.00","$9,000,000.00",$0.00,$0.00,$0.00
Thaddeus Young,2666666.6666666665,"$8,000,000.00","$8,000,000.00",$0.00,$0.00,$0.00,$0.00
Isaiah Hartenstein,2666666.6666666665,"$7,804,879.00","$8,195,121.00",$0.00,$0.00,$0.00,$0.00
Delon Wright,2666666.6666666665,"$7,804,878.00","$8,195,122.00",$0.00,$0.00,$0.00,$0.00
Patrick Williams,2935213.521621667,"$7,775,400.00","$9,835,881.00",$0.13,$0.00,$0.00,$0.00
Scottie Barnes,2608880.0391533333,"$7,644,600.00","$8,008,680.00",$0.10,$0.13,$0.00,$0.00
Cedi Osman,2357488.3333333335,"$7,426,088.00","$6,718,842.00",$0.00,$0.00,$0.00,$0.00
Coby White,1235659.1832366667,"$7,413,955.00",$0.10,$0.00,$0.00,$0.00,$0.00
Zach Collins,1225000.0128333333,"$7,350,000.00",$0.08,$0.00,$0.00,$0.00,$0.00
Taurean Prince,2490833.3333333335,"$7,295,000.00","$7,650,000.00",$0.00,$0.00,$0.00,$0.00
Jaden Ivey,2477780.052476667,"$7,252,200.00","$7,614,480.00",$0.08,$0.10,$0.13,$0.00
Jae'Sean Tate,2260869.511775,"$7,065,217.00","$6,500,000.00",$0.07,$0.00,$0.00,$0.00
Isaac Okoro,2660279.0197133333,"$7,040,880.00","$8,920,794.00",$0.12,$0.00,$0.00,$0.00
